
Coupling graph — 7018 edges
  "kalshi_financials\nƒ" -> "options_iv\n⊙" [label="11121s r=-0.36"];
  "kalshi_companies\nΓ" -> "options_iv\n⊙" [label="11121s r=-0.36"];
  "kalshi_social\nŘ" -> "options_iv\n⊙" [label="11121s r=-0.36"];
  "kalshi_entertainment\nÇ" -> "options_iv\n⊙" [label="11121s r=-0.36"];
  "kalshi_economics\nƒ" -> "options_iv\n⊙" [label="11121s r=-0.36"];
  "kalshi_health\nΣ" -> "options_iv\n⊙" [label="11121s r=-0.36"];
  "fear_greed\nΦ" -> "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-RHO\nÇ" [label="337s r=0.36"];
  "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-TEN\nÇ" -> "alt_outperform\nΓ" [label="239270s r=0.36"];
  "solar_wind_speed\nΩ" -> "mempool_count\nÞ" [label="337s r=-0.36"];
  "solar_wind_speed\nΩ" -> "hn_silence\nɢ" [label="337s r=-0.36"];
  "fear_greed\n⊙" -> "seismic_net_IU\nÐ" [label="237585s r=0.36"];
  "n_tx\nɢ" -> "ozone\nΣ" [label="0s r=0.36"];
  "ozone\nΣ" -> "n_tx\nɢ" [label="0s r=0.36"];
  "alt_divergence\nƒ" -> "n_tx\nɢ" [label="337s r=-0.36"];
  "cme_speed\nĦ" -> "solar_wind_speed\nΩ" [label="337s r=-0.36"];
  "ace_hard_spectrum\n⊙" -> "aurora_south_peak\nĦ" [label="30667s r=0.36"];
  "pubmed_pubs\nŘ" -> "cme_speed\nĦ" [label="44484s r=0.36"];
  "pubmed_breakthrough\n⊙" -> "grid_peak\nÇ" [label="186361s r=0.36"];
  "seismic_major\nΩ" -> "kalshi_elections_KXNEXTUKPM-30-ABUR\nɢ" [label="337s r=0.36"];
  "seismic_major\nΩ" -> "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-OHI\nÇ" [label="337s r=0.36"];
  "seismic_net_G\nÞ" -> "seismic_major\nΩ" [label="259153s r=-0.36"];
  "seismic_net_G\nÐ" -> "seismic_major\nΩ" [label="259153s r=-0.36"];
  "kalshi_elections_KXNEXTUKPM-30-NF\nɢ" -> "fear_greed\nΦ" [label="337s r=0.36"];
  "seismic_net_UW\nÞ" -> "seismic_major\nΩ" [label="259153s r=-0.36"];
  "seismic_net_UW\nÐ" -> "seismic_major\nΩ" [label="259153s r=-0.36"];
  "seismic_energy\nÞ" -> "options_iv\n⊙" [label="0s r=-0.36"];
  "fear_greed\nΦ" -> "kalshi_elections_KXNEXTUKPM-30-NF\nɢ" [label="337s r=0.36"];
  "seismic_energy\nÞ" -> "aurora_north_peak\nĦ" [label="0s r=-0.36"];
  "genbank_diversity\nΣ" -> "kalshi_world\nÐ" [label="0s r=-0.36"];
  "genbank_diversity\nΣ" -> "kalshi_elections\nɢ" [label="0s r=-0.36"];
  "genbank_diversity\nΣ" -> "kalshi_climate_and_weather\nΓ" [label="0s r=-0.36"];
  "genbank_diversity\nΣ" -> "kalshi_science_and_technology\nÐ" [label="0s r=-0.36"];
  "genbank_diversity\nΣ" -> "kalshi_politics\nɢ" [label="0s r=-0.36"];
  "genbank_diversity\nΣ" -> "kalshi_sports\nÇ" [label="0s r=-0.36"];
  "genbank_diversity\nΣ" -> "kalshi_financials\nƒ" [label="0s r=-0.36"];
  "genbank_diversity\nΣ" -> "kalshi_companies\nΓ" [label="0s r=-0.36"];
  "genbank_diversity\nΣ" -> "kalshi_social\nŘ" [label="0s r=-0.36"];
  "genbank_diversity\nΣ" -> "kalshi_entertainment\nÇ" [label="0s r=-0.36"];
  "genbank_diversity\nΣ" -> "kalshi_economics\nƒ" [label="0s r=-0.36"];
  "genbank_diversity\nΣ" -> "kalshi_health\nΣ" [label="0s r=-0.36"];
  "ozone\nΣ" -> "stereo_mag_helicity\nĦ" [label="7077s r=0.36"];
  "seismic_major\nΩ" -> "pubmed_breakthrough\n⊙" [label="0s r=-0.36"];
  "cme_speed\nĦ" -> "kalshi_politics_KXG7LEADEROUT-45JAN01-DJT\nɢ" [label="0s r=-0.36"];
  "kalshi_politics_KXG7LEADEROUT-45JAN01-DJT\nɢ" -> "cme_speed\nĦ" [label="0s r=-0.36"];
  "seismic_energy\nÞ" -> "kalshi_world\nÐ" [label="337s r=0.36"];
  "seismic_energy\nÞ" -> "kalshi_elections\nɢ" [label="337s r=0.36"];
  "seismic_energy\nÞ" -> "kalshi_climate_and_weather\nΓ" [label="337s r=0.36"];
  "seismic_energy\nÞ" -> "kalshi_science_and_technology\nÐ" [label="337s r=0.36"];
  "seismic_energy\nÞ" -> "kalshi_politics\nɢ" [label="337s r=0.36"];
  "seismic_energy\nÞ" -> "kalshi_sports\nÇ" [label="337s r=0.36"];
  "seismic_energy\nÞ" -> "kalshi_financials\nƒ" [label="337s r=0.36"];
  "seismic_energy\nÞ" -> "kalshi_companies\nΓ" [label="337s r=0.36"];
  "seismic_energy\nÞ" -> "kalshi_social\nŘ" [label="337s r=0.36"];
  "seismic_energy\nÞ" -> "kalshi_entertainment\nÇ" [label="337s r=0.36"];
  "seismic_energy\nÞ" -> "kalshi_economics\nƒ" [label="337s r=0.36"];
  "seismic_energy\nÞ" -> "kalshi_health\nΣ" [label="337s r=0.36"];
  "wiki_entropy\nŘ" -> "seismic_net_UW\nÐ" [label="40777s r=0.36"];
  "shipping_active\nΓ" -> "seismic_net_II\nÐ" [label="66052s r=0.36"];
  "pm2_5\nÇ" -> "seismic_net_AK\nÐ" [label="39092s r=0.36"];
  "kalshi_elections_KXNEXTUKPM-30-NF\nɢ" -> "solar_wind_speed\nΩ" [label="9099s r=0.36"];
  "tide_range\nΩ" -> "seismic_net_UW\nÞ" [label="8425s r=0.36"];
  "tide_range\nΩ" -> "seismic_net_UW\nÐ" [label="8425s r=0.36"];
  "solar_wind_speed\nΩ" -> "seismic_net_UW\nÐ" [label="77510s r=-0.36"];
  "grid_peak\nÇ" -> "wiki_chiral\nĦ" [label="206918s r=0.36"];
  "ace_hard_spectrum\n⊙" -> "kp_storm\nƒ" [label="60997s r=0.36"];
  "gdelt_tone_spread\nΓ" -> "kalshi_world\nÐ" [label="0s r=-0.36"];
  "gdelt_tone_spread\nΓ" -> "kalshi_elections\nɢ" [label="0s r=-0.36"];
  "gdelt_tone_spread\nΓ" -> "kalshi_climate_and_weather\nΓ" [label="0s r=-0.36"];
  "gdelt_tone_spread\nΓ" -> "kalshi_science_and_technology\nÐ" [label="0s r=-0.36"];
  "gdelt_tone_spread\nΓ" -> "kalshi_politics\nɢ" [label="0s r=-0.36"];
  "gdelt_tone_spread\nΓ" -> "kalshi_sports\nÇ" [label="0s r=-0.36"];
  "gdelt_tone_spread\nΓ" -> "kalshi_financials\nƒ" [label="0s r=-0.36"];
  "gdelt_tone_spread\nΓ" -> "kalshi_companies\nΓ" [label="0s r=-0.36"];
  "gdelt_tone_spread\nΓ" -> "kalshi_social\nŘ" [label="0s r=-0.36"];
  "gdelt_tone_spread\nΓ" -> "kalshi_entertainment\nÇ" [label="0s r=-0.36"];
  "gdelt_tone_spread\nΓ" -> "kalshi_economics\nƒ" [label="0s r=-0.36"];
  "gdelt_tone_spread\nΓ" -> "kalshi_health\nΣ" [label="0s r=-0.36"];
  "genbank_chiral\nĦ" -> "kalshi_world\nÐ" [label="0s r=-0.36"];
  "genbank_chiral\nĦ" -> "kalshi_elections\nɢ" [label="0s r=-0.36"];
  "genbank_chiral\nĦ" -> "kalshi_climate_and_weather\nΓ" [label="0s r=-0.36"];
  "genbank_chiral\nĦ" -> "kalshi_science_and_technology\nÐ" [label="0s r=-0.36"];
  "genbank_chiral\nĦ" -> "kalshi_politics\nɢ" [label="0s r=-0.36"];
  "genbank_chiral\nĦ" -> "kalshi_sports\nÇ" [label="0s r=-0.36"];
  "genbank_chiral\nĦ" -> "kalshi_financials\nƒ" [label="0s r=-0.36"];
  "genbank_chiral\nĦ" -> "kalshi_companies\nΓ" [label="0s r=-0.36"];
  "genbank_chiral\nĦ" -> "kalshi_social\nŘ" [label="0s r=-0.36"];
  "genbank_chiral\nĦ" -> "kalshi_entertainment\nÇ" [label="0s r=-0.36"];
  "genbank_chiral\nĦ" -> "kalshi_economics\nƒ" [label="0s r=-0.36"];
  "genbank_chiral\nĦ" -> "kalshi_health\nΣ" [label="0s r=-0.36"];
  "kalshi_elections_KXNEXTUKPM-30-YCOO\nɢ" -> "fear_greed\nΦ" [label="337s r=0.36"];
  "wiki_chiral\nĦ" -> "ace_e_p_ratio\nĦ" [label="10110s r=0.36"];
  "fear_greed\nΦ" -> "kalshi_elections_KXNEXTUKPM-30-YCOO\nɢ" [label="337s r=0.36"];
  "wiki_entropy\nŘ" -> "seismic_net_CI\nÐ" [label="40777s r=0.36"];
  "wiki_entropy\nŘ" -> "seismic_net_PN\nÐ" [label="40777s r=0.36"];
  "fda_enforcement\nĦ" -> "kalshi_world\nÐ" [label="0s r=-0.36"];
  "fda_enforcement\nĦ" -> "kalshi_elections\nɢ" [label="0s r=-0.36"];
  "fda_enforcement\nĦ" -> "kalshi_climate_and_weather\nΓ" [label="0s r=-0.36"];
  "fda_enforcement\nĦ" -> "kalshi_science_and_technology\nÐ" [label="0s r=-0.36"];
  "fda_enforcement\nĦ" -> "kalshi_politics\nɢ" [label="0s r=-0.36"];
  "fda_enforcement\nĦ" -> "kalshi_sports\nÇ" [label="0s r=-0.36"];
  "fda_enforcement\nĦ" -> "kalshi_financials\nƒ" [label="0s r=-0.36"];
  "fda_enforcement\nĦ" -> "kalshi_companies\nΓ" [label="0s r=-0.36"];
  "fda_enforcement\nĦ" -> "kalshi_social\nŘ" [label="0s r=-0.36"];
  "fda_enforcement\nĦ" -> "kalshi_entertainment\nÇ" [label="0s r=-0.36"];
  "fda_enforcement\nĦ" -> "kalshi_economics\nƒ" [label="0s r=-0.36"];
  "fda_enforcement\nĦ" -> "kalshi_health\nΣ" [label="0s r=-0.36"];
  "kalshi_entertainment_KXTAYLORSWIFTWEDDING-30JAN01-BLA\nÇ" -> "kalshi_entertainment_KXTAYLORSWIFTWEDDING-30JAN01-GIG\nÇ" [label="96382s r=0.36"];
  "pm2_5\nÇ" -> "dscovr_sw_density\nΣ" [label="90990s r=0.36"];
  "solar_flare_M\nΦ" -> "aurora_north_peak\nĦ" [label="240281s r=0.36"];
  "seismic_energy\nÞ" -> "fda_enforcement\nĦ" [label="0s r=-0.36"];
  "options_iv\n⊙" -> "kalshi_world\nÐ" [label="0s r=-0.36"];
  "options_iv\n⊙" -> "kalshi_elections\nɢ" [label="0s r=-0.36"];
  "options_iv\n⊙" -> "kalshi_climate_and_weather\nΓ" [label="0s r=-0.36"];
  "options_iv\n⊙" -> "kalshi_science_and_technology\nÐ" [label="0s r=-0.36"];
  "options_iv\n⊙" -> "kalshi_politics\nɢ" [label="0s r=-0.36"];
  "options_iv\n⊙" -> "kalshi_sports\nÇ" [label="0s r=-0.36"];
  "options_iv\n⊙" -> "kalshi_financials\nƒ" [label="0s r=-0.36"];
  "options_iv\n⊙" -> "kalshi_companies\nΓ" [label="0s r=-0.36"];
  "options_iv\n⊙" -> "kalshi_social\nŘ" [label="0s r=-0.36"];
  "options_iv\n⊙" -> "kalshi_entertainment\nÇ" [label="0s r=-0.36"];
  "options_iv\n⊙" -> "kalshi_economics\nƒ" [label="0s r=-0.36"];
  "options_iv\n⊙" -> "kalshi_health\nΣ" [label="0s r=-0.36"];
  "aurora_south_peak\nĦ" -> "kp_active\nƒ" [label="2359s r=0.36"];
  "ace_hard_spectrum\n⊙" -> "seismic_net_G\nÞ" [label="3707s r=0.36"];
  "solar_wind_speed\nΩ" -> "seismic_net_UW\nÞ" [label="71781s r=-0.36"];
  "kp_active\nƒ" -> "ace_hard_spectrum\n⊙" [label="0s r=0.36"];
  "stereo_phi_sweep\nΩ" -> "ace_hard_spectrum\n⊙" [label="223094s r=0.36"];
  "goes_sep_forbush_proxy\nĦ" -> "kp_storm\nƒ" [label="46169s r=0.36"];
  "goes_sep_forbush_proxy\nΩ" -> "kp_storm\nƒ" [label="46169s r=0.36"];
  "kalshi_entertainment_KXTAYLORSWIFTWEDDING-30JAN01-BRI\nÇ" -> "kalshi_entertainment_KXTAYLORSWIFTWEDDING-30JAN01-GIG\nÇ" [label="230171s r=0.36"];
  "seismic_energy\nÞ" -> "genbank_chiral\nĦ" [label="0s r=-0.36"];
  "kalshi_financials_KXOAIANTH-40-OAI\nƒ" -> "alt_outperform\nΓ" [label="11458s r=0.36"];
  "kalshi_financials_KXOAIANTH-40-ANTH\nƒ" -> "alt_outperform\nΓ" [label="11458s r=0.36"];
  "stereo_phi_sweep\nΩ" -> "grid_elevated\nÇ" [label="26623s r=0.36"];
  "shipping_weak\nΣ" -> "dscovr_bz_flipping\n⊙" [label="56279s r=0.36"];
  "solar_flare_M\nΦ" -> "stereo_mag_helicity\nĦ" [label="45832s r=0.36"];
  "ace_hard_spectrum\n⊙" -> "aurora_north_peak\nĦ" [label="110873s r=0.36"];
  "seismic_major\nΩ" -> "ace_proton_total\nΩ" [label="0s r=-0.36"];
  "stereo_phi_sweep\nΩ" -> "solar_flare_M\nΦ" [label="4044s r=0.36"];
  "goes_xrs_b\nΦ" -> "ace_hard_spectrum\n⊙" [label="2022s r=0.36"];
  "kalshi_elections_KXNEXTUKPM-30-YCOO\nɢ" -> "solar_wind_speed\nΩ" [label="4381s r=0.36"];
  "n_tx\nɢ" -> "seismic_energy\nÞ" [label="0s r=0.36"];
  "seismic_energy\nÞ" -> "n_tx\nɢ" [label="0s r=0.36"];
  "stereo_mag_helicity\nĦ" -> "ozone\nΣ" [label="82228s r=0.36"];
  "seismic_energy\nÞ" -> "arxiv_bio_rate\nĦ" [label="0s r=-0.36"];
  "seismic_major\nΩ" -> "goes_gcr_500MeV\nΩ" [label="674s r=-0.36"];
  "arxiv_ai_rate\nŘ" -> "ozone\nΣ" [label="0s r=0.35"];
  "seismic_major\nΩ" -> "goes_gcr_100MeV\nĦ" [label="674s r=-0.35"];
  "aurora_ns_asymmetry\nΦ" -> "ace_spectral_hardening\n⊙" [label="99078s r=0.35"];
  "seismic_net_IU\nÞ" -> "ace_hard_spectrum\n⊙" [label="186361s r=0.35"];
  "seismic_net_IU\nÐ" -> "ace_hard_spectrum\n⊙" [label="186361s r=0.35"];
  "pm2_5\nÇ" -> "seismic_major\nΩ" [label="94697s r=0.35"];
  "wiki_entropy\nŘ" -> "seismic_net_PN\nÞ" [label="40777s r=0.35"];
  "wiki_entropy\nŘ" -> "seismic_net_BK\nÞ" [label="40777s r=0.35"];
  "wiki_entropy\nŘ" -> "seismic_net_CI\nÞ" [label="40777s r=0.35"];
  "wiki_entropy\nŘ" -> "seismic_net_NN\nÞ" [label="40777s r=0.35"];
  "wiki_entropy\nŘ" -> "seismic_net_NV\nÞ" [label="40777s r=0.35"];
  "wiki_entropy\nŘ" -> "seismic_net_US\nÞ" [label="40777s r=0.35"];
  "ace_hard_spectrum\n⊙" -> "polar_gstorm_level\n⊙" [label="3033s r=0.35"];
  "ace_hard_spectrum\n⊙" -> "polar_gstorm_level\nĦ" [label="3033s r=0.35"];
  "grid_elevated\nÇ" -> "seismic_net_II\nÞ" [label="127723s r=0.35"];
  "ln_capacity\nÐ" -> "seismic_net_G\nÐ" [label="64367s r=0.35"];
  "seismic_major\nΩ" -> "kalshi_financials_KXOAIANTH-40-OAI\nƒ" [label="337s r=0.35"];
  "seismic_major\nΩ" -> "kalshi_financials_KXOAIANTH-40-ANTH\nƒ" [label="337s r=0.35"];
  "polar_gstorm_level\n⊙" -> "seismic_energy\nÞ" [label="259153s r=-0.35"];
  "polar_gstorm_level\nĦ" -> "seismic_energy\nÞ" [label="259153s r=-0.35"];
  "wiki_entropy\nŘ" -> "seismic_net_BK\nÐ" [label="40777s r=0.35"];
  "wiki_entropy\nŘ" -> "seismic_net_US\nÐ" [label="40777s r=0.35"];
  "wiki_entropy\nŘ" -> "seismic_net_NN\nÐ" [label="40777s r=0.35"];
  "wiki_entropy\nŘ" -> "seismic_net_NV\nÐ" [label="40777s r=0.35"];
  "polar_gstorm_level\n⊙" -> "ace_hard_spectrum\n⊙" [label="24601s r=0.35"];
  "polar_gstorm_level\nĦ" -> "ace_hard_spectrum\n⊙" [label="24601s r=0.35"];
  "tide_range\nΩ" -> "solar_flare_X\nΦ" [label="147269s r=0.35"];
  "ace_spectral_hardening\n⊙" -> "goes_sep_10MeV\n⊙" [label="132104s r=0.35"];
  "seismic_energy\nÞ" -> "grid_peak\nÇ" [label="71444s r=-0.35"];
  "seismic_major\nΩ" -> "arxiv_bio_rate\nĦ" [label="0s r=-0.35"];
  "fear_greed\n⊙" -> "seismic_net_IU\nÞ" [label="237585s r=0.35"];
  "polar_gstorm_level\n⊙" -> "ln_capacity\nÐ" [label="0s r=0.35"];
  "polar_gstorm_level\nĦ" -> "ln_capacity\nÐ" [label="0s r=0.35"];
  "shipping_active\nΓ" -> "seismic_net_II\nÞ" [label="66052s r=0.35"];
  "genbank_diversity\nΣ" -> "fear_greed\n⊙" [label="259153s r=-0.35"];
  "gdelt_tone_spread\nΓ" -> "fear_greed\n⊙" [label="259153s r=-0.35"];
  "genbank_chiral\nĦ" -> "fear_greed\n⊙" [label="259153s r=-0.35"];
  "kalshi_world\nÐ" -> "ace_proton_total\nΩ" [label="11121s r=-0.35"];
  "kalshi_elections\nɢ" -> "ace_proton_total\nΩ" [label="11121s r=-0.35"];
  "kalshi_climate_and_weather\nΓ" -> "ace_proton_total\nΩ" [label="11121s r=-0.35"];
  "kalshi_science_and_technology\nÐ" -> "ace_proton_total\nΩ" [label="11121s r=-0.35"];
  "kalshi_politics\nɢ" -> "ace_proton_total\nΩ" [label="11121s r=-0.35"];
  "kalshi_sports\nÇ" -> "ace_proton_total\nΩ" [label="11121s r=-0.35"];
  "kalshi_financials\nƒ" -> "ace_proton_total\nΩ" [label="11121s r=-0.35"];
  "kalshi_companies\nΓ" -> "ace_proton_total\nΩ" [label="11121s r=-0.35"];
  "kalshi_social\nŘ" -> "ace_proton_total\nΩ" [label="11121s r=-0.35"];
  "kalshi_entertainment\nÇ" -> "ace_proton_total\nΩ" [label="11121s r=-0.35"];
  "kalshi_economics\nƒ" -> "ace_proton_total\nΩ" [label="11121s r=-0.35"];
  "kalshi_health\nΣ" -> "ace_proton_total\nΩ" [label="11121s r=-0.35"];
  "ln_capacity\nÐ" -> "n_tx\nɢ" [label="337s r=-0.35"];
  "solar_wind_speed\nΩ" -> "cme_speed\nĦ" [label="337s r=-0.35"];
  "n_tx\nɢ" -> "ln_capacity\nÐ" [label="337s r=-0.35"];
  "pubmed_breakthrough\n⊙" -> "goes_sep_forbush_proxy\nĦ" [label="143225s r=0.35"];
  "pubmed_breakthrough\n⊙" -> "goes_sep_forbush_proxy\nΩ" [label="143225s r=0.35"];
  "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-TEN\nÇ" -> "solar_wind_speed\nΩ" [label="186361s r=0.35"];
  "ln_capacity\nÐ" -> "seismic_net_G\nÞ" [label="64367s r=0.35"];
  "wiki_chiral\nĦ" -> "aurora_north_peak\nĦ" [label="0s r=0.35"];
  "alt_divergence\nƒ" -> "kalshi_elections_KXNEXTUKPM-30-ABUR\nɢ" [label="337s r=0.35"];
  "kalshi_elections_KXNEXTUKPM-30-ABUR\nɢ" -> "alt_divergence\nƒ" [label="337s r=0.35"];
  "options_iv\n⊙" -> "fear_greed\n⊙" [label="259153s r=-0.35"];
  "kalshi_world\nÐ" -> "arxiv_bio_rate\nĦ" [label="11121s r=-0.35"];
  "kalshi_elections\nɢ" -> "arxiv_bio_rate\nĦ" [label="11121s r=-0.35"];
  "kalshi_climate_and_weather\nΓ" -> "arxiv_bio_rate\nĦ" [label="11121s r=-0.35"];
  "kalshi_science_and_technology\nÐ" -> "arxiv_bio_rate\nĦ" [label="11121s r=-0.35"];
  "kalshi_politics\nɢ" -> "arxiv_bio_rate\nĦ" [label="11121s r=-0.35"];
  "kalshi_sports\nÇ" -> "arxiv_bio_rate\nĦ" [label="11121s r=-0.35"];
  "kalshi_financials\nƒ" -> "arxiv_bio_rate\nĦ" [label="11121s r=-0.35"];
  "kalshi_companies\nΓ" -> "arxiv_bio_rate\nĦ" [label="11121s r=-0.35"];
  "kalshi_social\nŘ" -> "arxiv_bio_rate\nĦ" [label="11121s r=-0.35"];
  "kalshi_entertainment\nÇ" -> "arxiv_bio_rate\nĦ" [label="11121s r=-0.35"];
  "kalshi_economics\nƒ" -> "arxiv_bio_rate\nĦ" [label="11121s r=-0.35"];
  "kalshi_health\nΣ" -> "arxiv_bio_rate\nĦ" [label="11121s r=-0.35"];
  "solar_wind_speed\nΩ" -> "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-NEW\nÇ" [label="337s r=0.35"];
  "seismic_net_PN\nÞ" -> "kp_index\nΦ" [label="259153s r=0.35"];
  "seismic_net_BK\nÞ" -> "kp_index\nΦ" [label="259153s r=0.35"];
  "seismic_net_CI\nÞ" -> "kp_index\nΦ" [label="259153s r=0.35"];
  "seismic_net_NN\nÞ" -> "kp_index\nΦ" [label="259153s r=0.35"];
  "seismic_net_NV\nÞ" -> "kp_index\nΦ" [label="259153s r=0.35"];
  "seismic_net_BK\nÐ" -> "kp_index\nΦ" [label="259153s r=0.35"];
  "seismic_net_CI\nÐ" -> "kp_index\nΦ" [label="259153s r=0.35"];
  "seismic_net_PN\nÐ" -> "kp_index\nΦ" [label="259153s r=0.35"];
  "seismic_net_US\nÞ" -> "kp_index\nΦ" [label="259153s r=0.35"];
  "seismic_net_US\nÐ" -> "kp_index\nΦ" [label="259153s r=0.35"];
  "seismic_net_NN\nÐ" -> "kp_index\nΦ" [label="259153s r=0.35"];
  "seismic_net_NV\nÐ" -> "kp_index\nΦ" [label="259153s r=0.35"];
  "kp_index\n⊙" -> "goes_sep_forbush_proxy\nĦ" [label="0s r=0.35"];
  "kp_index\n⊙" -> "goes_sep_forbush_proxy\nΩ" [label="0s r=0.35"];
  "grid_elevated\nÇ" -> "seismic_major\nΩ" [label="246684s r=-0.35"];
  "stereo_phi_sweep\nΩ" -> "seismic_net_NC\nÞ" [label="186024s r=0.35"];
  "solar_wind_speed\nΩ" -> "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-RHO\nÇ" [label="337s r=0.35"];
  "mempool_count\nÞ" -> "arxiv_bio_critical\n⊙" [label="4044s r=0.35"];
  "hn_silence\nɢ" -> "arxiv_bio_critical\n⊙" [label="4044s r=0.35"];
  "fda_enforcement\nĦ" -> "fear_greed\n⊙" [label="259153s r=-0.35"];
  "seismic_major\nΩ" -> "seismic_net_II\nÐ" [label="337s r=-0.35"];
  "seismic_net_UW\nÞ" -> "wiki_entropy\nŘ" [label="0s r=0.35"];
  "goes_xrs_b_mclass\n⊙" -> "kp_active\nƒ" [label="51224s r=0.35"];
  "goes_xrs_b_mclass\n⊙" -> "goes_sep_forbush_proxy\nĦ" [label="52235s r=0.35"];
  "goes_xrs_b_mclass\n⊙" -> "goes_sep_forbush_proxy\nΩ" [label="52235s r=0.35"];
  "seismic_net_NC\nÞ" -> "tide_range\nΩ" [label="88631s r=0.35"];
  "seismic_net_NC\nÐ" -> "tide_range\nΩ" [label="88631s r=0.35"];
  "mempool_count\nÞ" -> "pubmed_breakthrough\n⊙" [label="7077s r=0.35"];
  "hn_silence\nɢ" -> "pubmed_breakthrough\n⊙" [label="7077s r=0.35"];
  "grid_elevated\nÇ" -> "seismic_net_II\nÐ" [label="117950s r=0.35"];
  "kalshi_world\nÐ" -> "goes_gcr_500MeV\nΩ" [label="11121s r=-0.35"];
  "kalshi_elections\nɢ" -> "goes_gcr_500MeV\nΩ" [label="11121s r=-0.35"];
  "kalshi_climate_and_weather\nΓ" -> "goes_gcr_500MeV\nΩ" [label="11121s r=-0.35"];
  "kalshi_science_and_technology\nÐ" -> "goes_gcr_500MeV\nΩ" [label="11121s r=-0.35"];
  "kalshi_politics\nɢ" -> "goes_gcr_500MeV\nΩ" [label="11121s r=-0.35"];
  "kalshi_sports\nÇ" -> "goes_gcr_500MeV\nΩ" [label="11121s r=-0.35"];
  "kalshi_financials\nƒ" -> "goes_gcr_500MeV\nΩ" [label="11121s r=-0.35"];
  "kalshi_companies\nΓ" -> "goes_gcr_500MeV\nΩ" [label="11121s r=-0.35"];
  "kalshi_social\nŘ" -> "goes_gcr_500MeV\nΩ" [label="11121s r=-0.35"];
  "kalshi_entertainment\nÇ" -> "goes_gcr_500MeV\nΩ" [label="11121s r=-0.35"];
  "kalshi_economics\nƒ" -> "goes_gcr_500MeV\nΩ" [label="11121s r=-0.35"];
  "kalshi_health\nΣ" -> "goes_gcr_500MeV\nΩ" [label="11121s r=-0.35"];
  "solar_flare_M\nΦ" -> "polar_gstorm_level\n⊙" [label="48191s r=0.35"];
  "solar_flare_M\nΦ" -> "polar_gstorm_level\nĦ" [label="48191s r=0.35"];
  "kalshi_world\nÐ" -> "alt_outperform\nΓ" [label="206918s r=0.35"];
  "kalshi_elections\nɢ" -> "alt_outperform\nΓ" [label="206918s r=0.35"];
  "kalshi_climate_and_weather\nΓ" -> "alt_outperform\nΓ" [label="206918s r=0.35"];
  "kalshi_science_and_technology\nÐ" -> "alt_outperform\nΓ" [label="206918s r=0.35"];
  "kalshi_politics\nɢ" -> "alt_outperform\nΓ" [label="206918s r=0.35"];
  "kalshi_sports\nÇ" -> "alt_outperform\nΓ" [label="206918s r=0.35"];
  "kalshi_financials\nƒ" -> "alt_outperform\nΓ" [label="206918s r=0.35"];
  "kalshi_companies\nΓ" -> "alt_outperform\nΓ" [label="206918s r=0.35"];
  "kalshi_social\nŘ" -> "alt_outperform\nΓ" [label="206918s r=0.35"];
  "kalshi_entertainment\nÇ" -> "alt_outperform\nΓ" [label="206918s r=0.35"];
  "kalshi_economics\nƒ" -> "alt_outperform\nΓ" [label="206918s r=0.35"];
  "kalshi_health\nΣ" -> "alt_outperform\nΓ" [label="206918s r=0.35"];
  "kalshi_world\nÐ" -> "goes_gcr_100MeV\nĦ" [label="11121s r=-0.35"];
  "kalshi_elections\nɢ" -> "goes_gcr_100MeV\nĦ" [label="11121s r=-0.35"];
  "kalshi_climate_and_weather\nΓ" -> "goes_gcr_100MeV\nĦ" [label="11121s r=-0.35"];
  "kalshi_science_and_technology\nÐ" -> "goes_gcr_100MeV\nĦ" [label="11121s r=-0.35"];
  "kalshi_politics\nɢ" -> "goes_gcr_100MeV\nĦ" [label="11121s r=-0.35"];
  "kalshi_sports\nÇ" -> "goes_gcr_100MeV\nĦ" [label="11121s r=-0.35"];
  "kalshi_financials\nƒ" -> "goes_gcr_100MeV\nĦ" [label="11121s r=-0.35"];
  "kalshi_companies\nΓ" -> "goes_gcr_100MeV\nĦ" [label="11121s r=-0.35"];
  "kalshi_social\nŘ" -> "goes_gcr_100MeV\nĦ" [label="11121s r=-0.35"];
  "kalshi_entertainment\nÇ" -> "goes_gcr_100MeV\nĦ" [label="11121s r=-0.35"];
  "kalshi_economics\nƒ" -> "goes_gcr_100MeV\nĦ" [label="11121s r=-0.35"];
  "kalshi_health\nΣ" -> "goes_gcr_100MeV\nĦ" [label="11121s r=-0.35"];
  "seismic_major\nΩ" -> "seismic_net_II\nÞ" [label="337s r=-0.35"];
  "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-OHI\nÇ" -> "seismic_energy\nÞ" [label="200515s r=0.35"];
  "arxiv_bio_critical\n⊙" -> "cme_speed\nĦ" [label="6066s r=0.35"];
  "wiki_entropy\nŘ" -> "fear_greed\n⊙" [label="259153s r=-0.35"];
